id,name,voltage_kv,action_type,capacity_mva,target_cod_year,status,province,region_key,source_page,source_table
RUPTL-SUMATRA-GI-0001,GITET Sumatera 2,500/275,New,501.0,2033,Planned,Aceh,sumatra,612,Tabel A1.15
RUPTL-SUMATRA-GI-0002,Nagan Raya,275/150,Extension,251.0,2025,Planned,Aceh,sumatra,612,Tabel A1.15
RUPTL-SUMATRA-GI-0003,Sigli,275/150,Extension,251.0,2025,Planned,Aceh,sumatra,612,Tabel A1.15
RUPTL-SUMATRA-GI-0004,Arun (Arah Sigli),275,Extension,2.0,2026,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0005,Ulee Kareng,275/150,Extension,251.0,2027,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0006,Arun,275/150,Extension,251.0,2027,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0007,Arun (Arah KTT AGI),275,Extension,2.0,2030,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0008,GITET Sumatera 2,275,New,2.0,2033,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0009,GITET Sumatera 3,275,New,2.0,2033,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0010,Blang Pidie,150/20,Extension,31.0,2025,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0011,Blang Pidie (Arah Tapak Tuan),150,Extension,2.0,2025,Construction,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0012,Krueng Raya,150/20,Extension,61.0,2025,Planned,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0013,Peusangan-1,150,New,4.0,2025,Construction,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0014,Peusangan-2,150,New,4.0,2025,Construction,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0015,Sigli,150/20,Uprate,61.0,2025,Construction,Aceh,sumatra,613,Tabel A1.18
RUPTL-SUMATRA-GI-0016,Takengon,150/20,Extension,61.0,2025,Planned,Aceh,sumatra,613,Tabel A1.18
